packet_count,avg_packet_size,tcp_pct,udp_pct,icmp_pct,syn_rate,ack_rate,rst_rate,dst_ip_diversity,unique_ports_targeted,flow_duration,inter_arrival_time
31,286,87.70452988957999,17.976456805831518,1.4979795588323852,1.9816484953493765,19.512668954206667,0.18714838356989633,1,2,7.199967718450816,0.015161810032856365
13,117,82.04167469910288,14.591642035085004,1.5496846313430546,0.1004512947941807,7.781883120149815,0.008757995431031118,1,1,8.859906242747268,0.02238887233949349
41,121,79.44968975305636,16.683989694283383,1.9865905772879895,0.45239852819577264,11.93145936148491,0.12207364521118713,2,2,6.726622185813232,0.09814696159434322
37,386,87.6271091074165,19.736449507898257,2.133944526683747,0.8295313908474788,5.018477527496389,0.41543859567085273,4,2,7.850093833388422,0.18275183911369644
46,423,76.2181038607572,16.15484531900875,3.998910110371347,1.8719208279079804,13.974908976836405,0.43230441797751834,4,2,2.4406447145911567,0.11235334161101569
48,237,78.25631322547747,16.73070869321518,1.746934995246665,0.23305644092019495,14.109596723940069,0.3842596822618956,4,1,5.154017269778109,0.10458437652651514
28,343,80.86129611220679,16.289170850452827,2.3411591422068967,0.11802232389414635,8.713099334050627,0.05655490953828651,1,3,1.0839845784438396,0.03004000299175981
19,177,76.34205434682846,12.575452519025788,3.1248799352552616,0.20009928835673432,13.376190088747968,0.3977551858482016,2,3,3.220109780694607,0.13478821989761589
36,351,80.13005216953543,11.748936677438362,1.8886297372008465,0.2682324801658745,8.383102136656031,0.45933889849675213,3,1,7.5381554360170435,0.16619960051404284
36,494,84.28682563012526,22.992947942900244,4.182824066461665,0.17143386909189567,7.4123820361728505,0.30030477127311805,1,2,9.926289562144271,0.08227980142643684
28,405,88.5243465227667,17.151104445871457,2.9372680211703717,1.011584521027359,14.77279200203397,0.4704376781690324,4,1,1.8926028962849433,0.15736625167581222
45,214,89.1798713277143,9.887063109293091,1.4702233961048576,1.2034386937319226,9.888881959281123,0.4134194418559387,2,1,4.613448842751595,0.19325056424115422
16,190,90.56975879691733,14.964953956978803,3.570295998949141,0.6162052450311077,13.853959083284337,0.33348575849545364,4,1,8.200638718292435,0.04871562723426093
43,218,88.60529142358246,11.60696962561828,2.6382386507239293,0.8567460295537075,11.498701234574835,0.2885926183558741,3,2,2.8363207116600897,0.10943262992700084
6,449,87.02598567742272,23.67383647519749,2.6722794562862346,0.27422873671171727,19.76527111104356,0.17428683362098524,4,1,5.995764543720576,0.06455621203606936
7,336,75.93766178231175,5.150687262681495,2.4054397419379296,0.7391038812740018,7.243709640013487,0.07964372262140257,4,2,7.597641664267073,0.16064233961642949
41,167,80.00557232180063,9.506655954250565,2.4850597441062448,1.0927864641055938,11.968978949537153,0.3024769613452704,3,1,6.543869052341611,0.11974273951741993
21,480,81.94287227200569,12.307136393481153,3.8267814053312033,1.4913164336508258,15.20684939538988,0.15905577680905975,2,3,2.692222611538745,0.13057065933455772
